Preset          : QQQ
Period          : 2003-01-01 -> 2026-06-11
Entry signal    : 1.03x MA200
Exit signal     : 1.01x MA200
Drop level      : 0.50%
Buy pct         : 40% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : ON (^IRX T-bill rate on idle cash)

Strategy CAGR   : 24.60%
B&H CAGR (QQQ)  : 16.00%
Strategy edge   : +8.60pp
Final value     : $1,730,574.92
Worst year      : -39.83%
Max drawdown    : -67.15%
Sharpe ratio    : 0.70
Total trades    : 100
