Preset          : QQQ
Period          : 2003-01-01 -> 2026-06-12
Entry signal    : 1.04x MA200
Exit signal     : 1.01x MA200
Drop level      : 0.00%
Buy pct         : 60% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : off
Ontario tax     : ON (salary $100,000, total tax $411,259.42)

Strategy CAGR   : 24.73%
B&H CAGR (QQQ)  : 16.16%
Strategy edge   : +8.57pp
Final value     : $1,775,653.63
Worst year      : -36.86%
Max drawdown    : -58.12%
Sharpe ratio    : 0.70
Total trades    : 74
