Preset          : QQQ
Period          : 2003-01-01 -> 2026-06-11
Entry signal    : 1.03x MA200
Exit signal     : 1.01x MA200
Drop level      : 0.50%
Buy pct         : 40% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : off
Ontario tax     : ON (salary $100,000, total tax $202,973.43)

Strategy CAGR   : 20.60%
B&H CAGR (QQQ)  : 16.00%
Strategy edge   : +4.60pp
Final value     : $805,876.44
Worst year      : -42.67%
Max drawdown    : -70.11%
Sharpe ratio    : 0.62
Total trades    : 109
