Preset          : QQQ
Period          : 2003-01-01 -> 2026-06-12
Entry signal    : 1.04x MA200
Exit signal     : 1.01x MA200
Drop level      : 0.00%
Buy pct         : 60% per signal
Alloc base      : 0%  lev2 0%  lev3 100%
Cost per trade  : 0.000%
Cash yield      : ON (^IRX T-bill rate on idle cash)
Ontario tax     : off

Strategy CAGR   : 29.43%
B&H CAGR (QQQ)  : 16.16%
Strategy edge   : +13.27pp
Final value     : $4,223,214.49
Worst year      : -33.42%
Max drawdown    : -54.53%
Sharpe ratio    : 0.79
Total trades    : 65
